Interface Name: 	GoogleExport
10-20-08  10:53  Got 1325 stop times from trip 4890 to 4919.                                                                   
10-20-08  10:53  Got 1626 stop times from trip 4920 to 4949.                                                                   
10-20-08  10:53  Got 2083 stop times from trip 4950 to 4979.                                                                   
10-20-08  10:53  Got 2109 stop times from trip 4980 to 5009.                                                                   
10-20-08  10:53  Got 1836 stop times from trip 5010 to 5039.                                                                   
10-20-08  10:53  Got 1577 stop times from trip 5040 to 5069.                                                                   
10-20-08  10:53  Got 1678 stop times from trip 5070 to 5099.                                                                   
10-20-08  10:53  Got 1880 stop times from trip 5100 to 5129.                                                                   
10-20-08  10:53  Got 2040 stop times from trip 5130 to 5159.                                                                   
10-20-08  10:53  Got 1865 stop times from trip 5160 to 5189.                                                                   
10-20-08  10:53  Got 1553 stop times from trip 5190 to 5219.                                                                   
10-20-08  10:53  Got 1271 stop times from trip 5220 to 5249.                                                                   
10-20-08  10:53  Got 1605 stop times from trip 5250 to 5279.                                                                   
10-20-08  10:53  Got 1094 stop times from trip 5280 to 5309.                                                                   
10-20-08  10:53  Got 1125 stop times from trip 5310 to 5339.                                                                   
10-20-08  10:53  Got 816 stop times from trip 5340 to 5369.                                                                    
10-20-08  10:53  Got 890 stop times from trip 5370 to 5399.                                                                    
10-20-08  10:53  Got 1080 stop times from trip 5400 to 5429.                                                                   
10-20-08  10:53  Got 898 stop times from trip 5430 to 5459.                                                                    
10-20-08  10:53  Got 500 stop times from trip 5460 to 5489.                                                                    
10-20-08  10:53  Got 932 stop times from trip 5490 to 5519.                                                                    
10-20-08  10:53  Got 1016 stop times from trip 5520 to 5549.                                                                   
10-20-08  10:53  Got 911 stop times from trip 5550 to 5579.                                                                    
10-20-08  10:53  Got 619 stop times from trip 5580 to 5609.                                                                    
10-20-08  10:53  Got 1150 stop times from trip 5610 to 5639.                                                                   
10-20-08  10:53  Got 1165 stop times from trip 5640 to 5669.                                                                   
10-20-08  10:53  Got 640 stop times from trip 5670 to 5699.                                                                    
10-20-08  10:53  Got 462 stop times from trip 5700 to 5729.                                                                    
10-20-08  10:53  Got 793 stop times from trip 5730 to 5759.                                                                    
10-20-08  10:53  Got 902 stop times from trip 5760 to 5789.                                                                    
10-20-08  10:53  Got 1001 stop times from trip 5790 to 5819.                                                                   
